CustomerID,Age,Gender,Income,Purchases,Complaints,Churn
226,66,Female,42431,11,0,0
227,34,Male,81681,45,0,0
228,66,Male,83483,33,0,0
229,19,Male,69153,17,1,0
230,19,Female,26368,6,0,0
231,45,Female,47424,4,0,0
232,40,Male,65004,20,0,0
233,54,Male,103869,48,0,0
234,49,Male,108652,47,0,0
235,50,Female,76985,27,0,0
236,18,Female,70069,15,0,0
237,36,Female,72326,6,0,0
238,19,Female,101061,47,0,0
239,61,Male,43398,14,0,0
240,43,Male,118393,11,0,0
241,49,Male,70861,39,0,0
242,23,Male,95897,9,0,0
243,49,Female,101905,26,0,0
244,21,Female,88577,16,0,0
245,28,Male,85641,5,0,0
246,34,Male,29078,10,0,1
247,55,Female,45003,3,0,0
248,41,Male,82768,13,0,0
249,22,Female,71047,43,0,0
250,69,Male,91626,49,0,0
251,51,Male,77660,30,0,0
252,23,Male,69786,45,0,0
253,39,Male,21925,6,0,0
254,28,Male,103976,17,0,0
255,65,Male,46015,45,0,0
256,33,Male,53320,19,0,0
257,50,Female,84881,42,0,1
258,26,Female,110827,35,0,0
259,23,Female,46289,46,0,1
260,33,Female,23389,26,0,0
261,46,Female,45683,5,0,1
262,20,Male,33629,29,0,1
263,37,Male,81550,37,0,0
264,53,Female,44826,20,0,0
265,36,Male,46630,49,0,0
266,43,Female,118762,21,1,0
267,20,Female,66163,10,0,0
268,36,Male,118511,5,0,0
269,37,Male,86435,36,0,0
270,49,Male,31653,6,0,0
271,24,Female,47961,26,0,1
272,69,Male,101941,4,1,0
273,58,Female,94137,39,0,0
274,50,Female,53662,39,0,0
275,57,Female,118818,35,0,1
276,56,Male,76446,1,0,0
277,35,Male,41288,24,0,0
278,57,Female,115081,36,0,0
279,18,Male,56877,6,0,0
280,28,Male,35313,41,0,0
281,45,Male,100885,46,0,1
282,42,Female,92715,44,0,0
283,67,Female,30326,31,0,0
284,40,Male,21560,20,0,1
285,48,Female,99148,24,0,0
286,47,Male,103186,25,1,0
287,59,Male,46745,36,0,1
288,52,Male,51890,21,1,0
289,24,Male,40022,30,0,0
290,33,Female,72579,24,0,0
291,43,Female,90316,44,0,0
292,65,Female,103847,42,1,0
293,69,Male,48380,30,0,0
294,66,Male,22356,22,0,0
295,19,Male,90326,28,0,1
296,18,Female,112447,7,0,0
297,65,Male,109899,35,0,1
298,29,Female,40049,28,0,1
299,22,Female,95717,14,1,0
300,54,Female,36082,10,0,0
301,49,Female,20661,16,0,0
302,26,Female,57412,16,0,0
303,58,Female,22920,31,0,1
304,52,Male,111194,42,0,0
305,36,Male,80315,25,0,0
306,65,Female,99561,13,0,0
307,33,Female,28946,6,1,0
308,20,Male,114242,44,1,0
309,37,Female,65500,9,0,0
310,41,Female,36309,45,1,0
311,50,Male,75230,36,0,0
312,41,Female,118656,43,0,0
313,69,Female,50027,20,0,0
314,28,Female,92541,18,0,0
315,66,Male,79321,43,0,1
316,25,Male,20956,21,0,0
317,53,Male,94131,4,0,0
318,55,Female,67908,33,0,0
319,57,Female,98339,27,0,0
320,37,Male,45963,7,0,1
321,52,Female,59443,6,1,0
322,65,Female,119259,15,0,0
323,42,Female,59063,18,0,0
324,52,Female,100818,32,0,0
325,42,Female,24703,11,0,0
326,46,Male,85128,20,0,0
327,35,Female,92099,24,0,0
328,63,Male,45849,15,0,0
329,35,Female,51860,48,1,0
330,19,Male,51585,7,0,1
331,52,Female,42015,21,0,0
332,33,Male,97539,42,0,0
333,58,Female,63585,26,1,0
334,53,Male,46958,44,0,1
335,50,Female,46017,14,0,0
336,21,Male,96707,37,0,1
337,50,Female,65350,21,0,0
338,31,Male,32201,18,0,0
339,38,Male,49426,5,0,0
340,65,Female,37778,3,0,0
341,37,Female,65241,23,0,0
342,25,Male,62229,26,0,0
343,24,Female,106652,37,1,0
344,20,Male,68364,24,1,0
345,34,Male,118833,49,0,0
346,50,Male,104878,19,0,0
347,65,Female,77056,25,0,0
348,29,Male,47490,21,0,0
349,68,Male,39975,12,0,0
350,39,Female,46723,41,0,0
351,39,Female,43279,33,0,1
352,63,Female,98301,4,1,0
353,47,Female,31561,42,0,0
354,55,Male,86061,7,0,0
355,55,Male,108397,22,0,1
356,62,Male,69153,33,0,0
357,68,Male,53142,17,0,0
358,25,Female,46916,24,0,1
359,44,Male,84324,34,0,0
360,44,Male,64965,28,0,0
361,51,Female,24648,43,0,0
362,38,Male,55133,41,0,0
363,47,Male,70677,39,0,0
364,50,Male,116059,22,0,1
365,45,Male,114588,49,0,0
366,64,Male,119950,17,0,1
367,50,Male,118317,34,0,0
368,22,Female,90135,6,0,0
369,65,Female,55046,46,0,0
370,36,Male,67064,6,0,0
371,21,Male,89350,34,1,0
372,52,Female,65893,1,0,0
373,66,Male,81272,10,1,0
374,34,Male,112152,21,1,0
375,61,Male,87649,5,0,0
376,45,Female,84674,2,0,0
377,47,Male,33760,22,0,0
378,46,Female,41927,48,0,0
379,63,Male,106475,2,0,0
380,23,Female,81367,10,0,1
381,52,Female,117955,34,0,0
382,58,Male,32588,16,0,0
383,54,Female,72233,48,0,0
384,41,Male,64738,39,0,0
385,46,Female,53397,22,1,0
386,66,Male,102189,12,0,1
387,63,Male,96367,24,0,1
388,48,Female,91260,47,0,0
389,52,Male,96619,40,0,0
390,50,Male,39816,38,1,0
391,69,Female,62240,10,0,0
392,38,Male,26276,35,1,0
393,49,Male,99530,49,0,0
394,40,Female,43499,32,0,0
395,50,Female,108576,7,0,0
396,20,Male,102495,21,0,0
397,35,Male,91635,20,1,1
398,42,Female,105112,26,0,0
399,59,Female,55946,4,0,0
400,48,Male,75204,46,0,0
401,20,Female,71886,22,0,1
402,57,Male,91652,15,0,1
403,63,Male,35563,40,0,0
404,41,Male,112324,21,0,0
405,67,Male,112464,15,0,0
406,49,Male,29847,22,0,0
407,64,Female,46155,28,0,0
408,39,Female,99671,14,0,0
409,40,Female,103310,27,1,0
410,19,Female,87278,41,0,0
411,44,Male,38309,40,0,0
412,59,Male,20619,28,0,1
413,19,Male,103194,26,0,0
414,43,Male,70108,49,0,0
415,34,Female,54707,2,0,0
416,57,Male,40337,25,0,0
417,50,Male,101537,3,0,0
418,26,Female,86504,8,0,0
419,60,Female,67614,44,0,1
420,65,Female,111428,33,0,0
421,56,Female,111155,42,0,0
422,46,Male,20281,35,0,1
423,59,Male,47420,6,0,0
424,43,Female,100896,39,0,0
425,52,Male,59030,23,0,0
426,67,Male,21058,25,0,0
427,42,Male,106213,43,0,0
428,41,Female,96260,19,0,0
429,30,Male,48404,5,0,0
430,24,Female,49856,11,0,0
431,53,Male,29200,12,0,0
432,62,Male,84178,10,0,0
433,37,Male,53997,8,0,0
434,18,Female,45611,24,0,1
435,25,Male,61235,28,0,0
436,63,Female,55057,41,0,0
437,33,Female,21239,36,1,1
438,31,Female,85661,37,0,0
439,29,Male,65272,21,0,0
440,68,Male,109393,8,0,0
441,40,Male,81212,9,0,0
442,32,Male,35398,47,0,0
443,45,Female,76503,15,0,0
444,51,Female,26638,48,0,0
445,19,Female,26570,46,0,0
446,49,Male,88785,40,0,1
447,40,Female,29110,18,0,0
448,39,Male,99141,42,0,1
449,68,Female,32115,20,0,0
450,42,Male,59062,6,0,1
451,39,Male,42911,12,0,0
452,39,Female,52556,2,0,0
453,66,Female,98131,7,0,0
454,69,Female,21969,16,0,0
455,59,Female,63753,3,0,0
456,23,Male,102811,45,0,1
457,32,Female,24470,3,0,1
458,60,Female,30225,27,0,0
459,54,Female,43196,43,0,0
460,50,Male,33669,40,0,0
461,25,Male,57380,38,0,0
462,61,Female,68320,33,0,0
463,61,Male,67414,28,0,0
464,22,Female,35577,1,1,1
465,56,Male,108009,8,0,0
466,21,Male,75409,37,0,0
467,23,Male,48625,32,0,0
468,62,Male,101040,48,0,0
469,49,Female,44089,43,0,0
470,69,Female,56487,37,0,0
471,47,Female,85838,4,0,1
472,64,Male,116999,30,0,0
473,52,Female,114795,6,0,0
474,57,Female,70138,46,0,1
475,69,Female,62823,19,0,0
476,33,Male,57208,32,0,0
477,30,Male,74061,9,0,0
478,67,Male,50659,12,0,0
479,59,Female,51890,11,0,0
480,47,Female,99134,46,1,0
481,36,Female,67055,16,0,0
482,34,Male,39508,1,0,0
483,36,Male,62287,45,0,1
484,45,Female,98916,21,0,0
485,43,Male,46984,30,0,0
486,54,Male,28125,13,0,0
487,43,Male,56059,34,1,0
488,40,Male,89569,4,0,0
489,26,Female,37087,28,0,1
490,29,Male,25704,38,0,1
491,18,Male,80576,31,0,0
492,18,Male,93384,27,0,0
493,64,Male,107128,5,0,0
494,51,Female,92460,25,0,0
495,49,Female,47208,3,0,0
496,65,Male,105150,33,0,1
497,42,Male,86024,4,0,0
498,57,Male,59882,25,0,0
499,62,Male,45923,20,0,0
500,18,Male,49165,34,0,1
501,33,Male,87203,26,0,0
502,56,Female,111749,5,0,1
503,22,Male,24114,35,0,0
504,39,Female,84965,28,0,0
505,46,Female,56321,29,0,0
506,20,Male,93297,9,0,0
507,29,Female,116652,38,0,0
508,43,Female,119304,6,0,0
509,33,Female,45426,19,0,0
510,68,Female,37772,44,0,0
511,54,Female,23712,11,0,0
512,39,Female,21367,2,1,0
513,46,Male,111736,47,0,0
514,31,Female,71924,44,0,0
515,45,Female,23726,44,0,0
516,22,Female,109152,9,0,0
517,64,Male,47723,21,0,0
518,66,Female,29108,24,0,0
519,47,Male,97714,34,0,0
520,63,Female,55643,22,0,0
521,69,Male,51324,3,0,0
522,22,Male,103360,12,0,0
523,29,Female,28927,28,0,0
524,33,Female,113680,30,0,0
525,43,Male,116546,26,0,0
526,43,Female,42443,48,0,0
527,65,Male,99973,21,0,0
528,38,Male,83449,28,0,0
529,56,Male,96743,26,1,0
530,53,Male,80233,33,0,0
531,50,Male,45537,21,1,0
532,47,Female,97576,35,0,1
533,54,Male,42612,34,0,0
534,40,Male,113977,41,0,0
535,27,Female,26471,47,0,0
536,22,Male,55631,18,0,0
537,53,Female,112059,11,0,0
538,51,Female,51348,23,0,0
539,69,Female,84732,48,0,0
540,48,Male,21177,22,0,0
541,27,Male,24760,17,0,1
542,36,Male,52779,5,1,0
543,49,Female,41636,44,0,0
544,18,Male,101889,11,1,0
545,22,Female,73551,30,0,0
546,62,Male,31556,15,0,0
547,21,Female,47598,27,0,0
548,33,Male,31563,35,0,1
549,41,Male,66819,33,0,0
550,33,Male,93770,20,0,0
551,19,Female,111055,16,0,1
552,66,Female,46966,34,0,0
553,45,Male,101709,2,1,1
554,49,Male,79889,35,0,0
555,44,Female,46987,40,0,0
556,37,Female,98714,28,0,0
557,41,Female,78348,47,0,0
558,29,Male,44596,39,0,0
559,67,Female,53174,6,0,0
560,52,Male,84106,9,0,1
561,50,Female,89967,20,0,0
562,50,Male,79182,1,0,0
563,68,Female,113300,8,0,0
564,60,Female,107163,23,0,0
565,54,Female,59310,3,1,0
566,29,Female,76088,4,0,0
567,20,Female,28906,25,0,0
568,18,Male,56914,47,0,0
569,50,Female,65379,38,0,0
570,57,Female,98612,15,0,1
571,27,Female,57650,21,0,0
572,60,Male,66881,35,1,0
573,61,Female,66413,46,0,0
574,46,Male,26012,14,1,0
575,30,Female,70115,36,1,0
576,29,Female,27151,12,0,0
577,48,Male,77716,17,0,0
578,63,Female,113747,39,1,0
579,19,Male,112653,9,0,0
580,68,Male,56378,35,0,1
581,67,Female,62652,13,1,0
582,52,Male,92430,15,0,0
583,40,Female,33467,18,0,0
584,34,Female,51010,33,0,0
585,43,Male,74691,6,0,0
586,25,Male,84157,27,0,0
587,46,Male,32289,23,0,0
588,43,Male,64976,27,0,0
589,27,Female,63596,34,0,0
590,43,Female,43171,46,0,0
591,51,Male,106365,38,0,0
592,68,Female,119590,14,0,0
593,58,Female,64139,36,0,0
594,24,Female,68713,8,0,0
595,21,Female,49734,35,0,0
596,67,Male,92588,19,0,0
597,62,Male,83646,30,1,0
598,28,Female,23654,14,0,0
599,46,Male,109022,20,0,0
600,53,Male,38743,49,0,0
601,42,Male,68368,25,0,0
602,38,Female,110025,40,0,0
603,53,Female,94172,24,0,0
604,27,Female,26441,14,0,0
605,54,Male,44611,26,0,0
606,26,Female,32149,38,0,0
607,41,Female,79189,23,0,1
608,52,Male,41675,22,0,0
609,66,Female,91031,48,0,0
610,52,Female,62668,19,0,1
611,65,Male,33673,46,0,1
612,53,Male,96666,3,0,0
613,35,Male,108204,42,0,0
614,66,Female,100758,19,0,0
615,56,Female,85429,9,0,0
616,49,Female,43669,28,0,0
617,41,Male,54068,20,0,0
618,40,Male,108789,45,0,0
619,49,Female,29435,7,1,1
620,54,Female,114088,14,0,0
621,29,Male,72249,9,0,0
622,66,Male,57384,19,0,0
623,30,Male,101929,47,0,0
624,40,Male,96153,14,0,0
625,42,Female,95388,38,0,0
626,52,Male,51401,36,0,0
627,58,Female,91831,40,1,0
628,47,Female,54084,17,0,0
629,34,Female,75826,30,1,1
630,66,Male,56451,9,0,0
631,37,Male,27227,33,0,0
632,65,Male,51910,25,0,0
633,42,Male,56041,14,0,0
634,39,Female,108920,11,0,0
635,30,Male,85681,35,0,0
636,36,Male,101571,41,0,1
637,66,Female,85481,14,0,1
638,53,Male,88576,30,0,0
639,29,Female,84174,41,0,0
640,58,Female,46160,4,0,0
641,36,Female,37633,4,0,0
642,29,Female,114880,28,0,0
643,26,Female,37014,8,0,0
644,24,Female,100532,2,0,1
645,45,Female,69104,41,0,0
646,31,Female,61621,46,1,1
647,48,Male,97231,22,0,0
648,69,Male,88388,41,0,0
649,36,Male,36014,16,0,0
650,64,Male,112578,29,0,0
651,33,Female,53755,49,0,0
652,22,Male,60390,48,0,1
653,52,Female,43711,30,0,0
654,29,Male,111658,12,0,1
655,42,Male,77993,35,1,1
656,69,Male,94696,11,0,0
657,38,Female,47213,46,0,1
658,53,Male,77784,21,0,1
659,40,Female,27421,21,0,0
660,33,Female,106936,5,1,0
661,56,Male,119073,48,0,1
662,62,Male,37727,20,0,0
663,59,Male,24358,37,0,0
664,56,Female,85108,3,0,1
665,31,Male,114018,44,0,0
666,48,Female,52117,33,0,0
667,22,Female,108700,9,0,0
668,52,Male,51910,9,0,0
669,40,Male,118032,4,0,0
670,46,Female,75754,35,0,1
671,60,Female,82438,17,0,0
672,28,Female,49371,34,0,0
673,35,Male,71501,24,0,0
674,64,Female,80946,32,0,0
675,29,Male,58467,1,0,0
676,26,Female,37625,8,1,1
677,27,Female,53893,45,0,1
678,61,Male,96329,23,0,0
679,34,Female,51007,47,0,0
680,55,Male,111302,40,0,1
681,24,Male,59532,12,0,1
682,63,Female,74253,12,0,0
683,30,Male,32323,46,0,0
684,57,Male,93379,47,1,0
685,59,Female,34210,15,0,1
686,26,Male,36456,41,0,0
687,67,Male,51367,19,0,0
688,44,Male,74624,26,0,0
689,19,Female,30106,29,0,1
690,22,Male,88008,22,0,0
691,46,Female,92240,40,0,0
692,54,Female,84315,21,0,0
693,55,Male,89249,38,0,0
694,36,Male,90587,20,0,0
695,25,Male,30756,29,0,1
696,65,Female,88011,4,0,1
697,62,Male,56378,7,0,1
698,18,Male,24255,28,0,1
699,39,Male,34484,28,0,0
700,69,Male,76549,4,0,1
701,34,Male,54503,22,0,0
702,24,Female,93794,12,0,0
703,42,Female,65113,45,0,1
704,62,Male,94069,3,0,0
705,21,Male,118117,22,0,0
706,53,Male,25249,44,0,0
707,23,Male,39201,2,0,0
708,48,Female,78576,24,0,0
709,36,Male,29686,34,0,1
710,61,Female,73363,27,1,1
711,56,Female,117543,41,0,0
712,44,Male,20661,1,0,0
713,27,Female,64843,8,0,0
714,43,Female,115673,23,1,1
715,36,Female,80963,38,0,0
716,56,Female,62828,6,0,0
717,20,Male,68604,22,0,0
718,62,Male,30526,25,0,0
719,30,Female,88910,18,0,0
720,67,Male,45592,17,0,1
721,45,Male,48982,12,1,0
722,37,Male,20207,6,0,0
723,45,Male,108733,26,0,0
724,25,Male,118936,27,0,0
725,58,Female,88619,8,0,0
726,56,Male,49328,19,0,0
727,18,Male,66479,42,0,0
728,20,Male,40103,1,0,0
729,30,Male,59891,29,0,1
730,45,Female,30754,45,0,0
731,66,Female,119983,49,0,1
732,42,Female,101437,35,0,0
733,50,Female,118540,40,0,0
734,55,Male,92982,14,0,0
735,23,Female,75922,35,0,0
736,61,Male,68231,48,0,0
737,62,Male,49301,45,1,0
738,49,Male,111652,20,0,0
739,62,Male,82711,49,0,0
740,64,Male,61323,13,0,0
741,38,Female,38752,38,0,0
742,33,Female,117912,49,0,0
743,38,Female,102205,46,0,0
744,28,Female,118452,49,0,0
745,54,Male,33395,8,0,0
746,53,Female,105957,43,0,0
747,52,Male,76273,20,0,0
748,36,Female,111878,33,0,1
749,37,Male,24895,26,0,1
750,35,Male,96559,39,0,0
751,64,Female,30699,21,0,0
752,58,Male,85061,49,0,0
753,66,Male,29715,42,0,0
754,31,Female,39169,43,0,1
755,32,Male,36163,41,0,0
756,48,Female,25782,9,0,0
757,18,Female,108177,24,0,0
758,20,Female,104328,37,0,0
759,33,Male,55585,49,0,0
760,40,Male,50682,41,0,0
761,28,Male,67864,17,0,1
762,29,Female,104416,24,0,0
763,27,Male,75114,21,0,0
764,49,Female,58067,39,0,1
765,33,Female,62685,41,0,0
766,25,Male,38073,39,0,1
767,55,Female,56035,13,0,1
768,29,Male,84977,11,0,0
769,41,Male,110373,46,0,0
770,45,Male,103362,19,0,0
771,25,Male,110517,11,0,1
772,45,Male,85450,13,0,0
773,53,Female,30382,46,0,0
774,43,Female,24437,45,0,1
775,25,Female,90971,1,0,1
776,67,Male,84612,40,0,1
777,45,Male,110355,44,1,0
778,45,Male,81929,19,0,1
779,54,Female,117518,12,0,0
780,58,Male,118864,8,0,1
781,53,Female,32329,8,0,0
782,44,Female,45169,45,0,0
783,34,Male,107468,12,0,0
784,26,Male,54594,48,0,0
785,50,Female,96957,33,0,0
786,37,Male,80631,45,0,0
787,30,Female,65033,26,0,0
788,45,Male,83133,39,0,0
789,65,Male,93165,28,1,1
790,46,Female,93861,5,0,0
791,30,Male,72290,8,0,0
792,63,Female,114031,25,1,0
793,52,Male,51750,27,0,0
794,23,Female,115155,46,1,0
795,35,Female,60461,23,0,0
796,68,Male,93800,30,0,0
797,22,Female,98222,45,0,1
798,64,Male,44226,47,0,1
799,42,Male,26721,23,0,0
800,19,Male,76154,49,1,1
801,27,Female,40609,47,0,0
802,47,Female,72130,20,0,0
803,67,Male,92909,18,0,0
804,62,Male,75249,18,0,0
805,22,Female,68895,2,0,0
806,50,Male,114473,4,0,0
807,18,Male,25656,30,0,0
808,35,Female,94520,33,0,0
809,49,Male,83740,36,0,0
810,64,Female,84309,18,0,0
811,66,Male,49984,37,0,0
812,28,Female,93822,19,0,0
813,38,Male,25901,47,0,0
814,43,Male,51552,28,0,0
815,42,Female,111245,40,0,1
816,39,Male,51055,20,0,0
817,44,Female,57685,49,0,0
818,66,Male,93965,33,0,0
819,30,Female,34716,12,0,0
820,50,Female,31138,15,0,0
821,51,Female,55298,41,0,0
822,58,Female,71112,39,0,0
823,52,Male,43429,2,0,0
824,18,Male,70200,29,0,0
825,38,Female,91308,41,0,0
826,65,Female,68244,10,0,0
827,23,Female,37347,2,0,0
828,45,Male,36920,11,0,0
829,34,Male,51822,13,0,0
830,22,Male,66659,10,0,0
831,48,Male,60108,14,0,0
832,22,Female,109099,18,0,0
833,55,Female,27967,9,0,0
834,20,Female,31871,39,0,1
835,40,Male,114299,28,1,0
836,54,Male,97452,3,0,1
837,54,Male,94270,20,0,0
838,27,Female,53613,6,1,0
839,27,Female,48179,27,0,0
840,36,Male,72188,2,1,0
841,34,Female,75099,29,0,0
842,38,Male,55262,38,0,0
843,31,Male,98213,3,0,0
844,26,Female,38268,16,0,0
845,63,Male,97866,30,0,0
846,18,Female,106269,40,0,1
847,68,Male,80545,2,0,0
848,62,Female,112822,17,0,0
849,30,Female,92146,41,0,0
850,21,Female,91966,12,0,0
851,18,Male,59922,35,1,0
852,66,Male,99364,43,0,1
853,57,Female,62913,1,0,0
854,49,Female,117033,45,0,0
855,51,Male,75677,15,0,0
856,45,Male,69841,26,0,1
857,48,Male,66332,37,0,0
858,25,Female,112062,21,0,0
859,56,Male,115694,49,0,1
860,43,Male,45032,31,0,0
861,51,Female,57846,25,0,1
862,20,Male,79474,23,0,0
863,67,Male,64936,24,0,0
864,29,Male,49794,38,0,0
865,18,Female,81588,28,0,0
866,61,Female,90984,21,0,1
867,22,Female,70331,43,0,0
868,47,Female,114397,18,0,0
869,47,Female,48141,36,0,0
870,34,Female,29074,35,0,0
871,65,Female,26406,45,0,0
